,urlid,label
1513,8865,0.0
1514,1119,0.0
1515,7642,1.0
1516,9981,1.0
1517,181,1.0
1518,7528,1.0
1519,9086,1.0
1520,4963,0.0
1521,5292,0.0
1522,1254,1.0
1523,2125,1.0
1524,5601,1.0
1525,2758,1.0
1526,1922,0.0
1527,5440,0.0
1528,3001,1.0
1529,4011,0.0
1530,8604,1.0
1531,2779,0.0
1532,1568,0.0
1533,10123,0.0
1534,9053,1.0
1535,8028,1.0
1536,82,0.0
1537,2845,1.0
1538,10221,1.0
1539,8598,1.0
1540,5011,1.0
1541,7401,0.0
1542,8687,0.0
1543,8767,1.0
1544,10046,0.0
1545,1920,0.0
1546,4364,1.0
1547,9395,0.0
1548,3602,0.0
1549,9038,0.0
1550,7786,0.0
1551,5106,1.0
1552,9337,0.0
1553,1575,0.0
1554,10291,1.0
1555,2965,1.0
1556,1478,0.0
1557,3625,0.0
1558,7329,1.0
1559,4116,1.0
1560,9136,0.0
1561,6870,1.0
1562,4073,1.0
1563,7863,0.0
1564,7437,0.0
1565,278,1.0
1566,1977,0.0
1567,8570,1.0
1568,6800,0.0
1569,8964,0.0
1570,7534,1.0
1571,6539,1.0
1572,645,1.0
1573,8223,0.0
1574,610,0.0
1575,1512,1.0
1576,8340,1.0
1577,4524,0.0
1578,7465,0.0
1579,6313,0.0
1580,1873,0.0
1581,1015,1.0
1582,444,0.0
1583,4967,1.0
1584,8988,1.0
1585,3199,1.0
1586,8020,1.0
1587,6103,0.0
1588,362,0.0
1589,7325,1.0
1590,5730,0.0
1591,10448,1.0
1592,1452,0.0
1593,6669,1.0
1594,7892,1.0
1595,7859,1.0
1596,5866,1.0
1597,2970,1.0
1598,9609,0.0
1599,893,1.0
1600,4176,1.0
1601,4280,0.0
1602,3970,0.0
1603,4516,0.0
1604,7503,1.0
1605,7955,1.0
1606,9852,1.0
1607,8380,1.0
1608,9284,1.0
1609,10386,0.0
1610,4004,1.0
1611,5328,0.0
1612,9274,1.0
1613,4646,0.0
1614,396,1.0
1615,5513,0.0
1616,4117,0.0
1617,3751,0.0
1618,9767,0.0
1619,1071,1.0
1620,7812,1.0
1621,5059,0.0
1622,2667,0.0
1623,9304,0.0
1624,10385,0.0
1625,7930,0.0
1626,5225,0.0
1627,9839,0.0
1628,2831,0.0
1629,2387,0.0
1630,3433,1.0
1631,5101,0.0
1632,6357,1.0
1633,5476,0.0
1634,3807,1.0
1635,10232,0.0
1636,1508,0.0
1637,6993,1.0
1638,5505,0.0
1639,6009,0.0
1640,5301,1.0
1641,6766,0.0
1642,2248,1.0
1643,8572,0.0
1644,852,0.0
1645,7871,1.0
1646,6926,1.0
1647,10220,1.0
1648,9007,1.0
1649,6990,1.0
1650,2012,1.0
1651,5645,0.0
1652,9091,1.0
1653,3797,0.0
1654,7201,0.0
1655,672,1.0
1656,1257,1.0
1657,2010,0.0
1658,8222,1.0
1659,9636,0.0
1660,2746,1.0
1661,2919,1.0
1662,5231,0.0
1663,5625,0.0
1664,10254,0.0
1665,2651,0.0
1666,1740,1.0
1667,3212,1.0
1668,10502,0.0
1669,7139,0.0
1670,7210,1.0
1671,10049,1.0
1672,1621,0.0
1673,2301,0.0
1674,5798,1.0
1675,3812,1.0
1676,6190,1.0
1677,5503,0.0
1678,9972,0.0
1679,5646,0.0
1680,2003,1.0
1681,1069,0.0
1682,9656,1.0
1683,279,1.0
1684,4328,1.0
1685,7105,0.0
1686,1643,0.0
1687,3108,0.0
1688,3106,0.0
1689,1626,0.0
1690,9838,0.0
1691,6994,0.0
1692,3463,0.0
1693,781,0.0
1694,4337,0.0
1695,1639,0.0
1696,416,0.0
1697,7687,1.0
1698,9610,0.0
1699,2519,0.0
1700,10210,0.0
1701,8633,1.0
1702,1276,1.0
1703,4764,1.0
1704,7674,0.0
1705,6550,1.0
1706,3853,1.0
1707,341,0.0
1708,6258,0.0
1709,1884,1.0
1710,2855,0.0
1711,2196,0.0
1712,5326,1.0
1713,6380,0.0
1714,5580,0.0
1715,4563,0.0
1716,10414,1.0
1717,3226,1.0
1718,3175,1.0
1719,9457,0.0
1720,1705,0.0
1721,5910,0.0
1722,375,0.0
1723,10333,0.0
1724,3852,0.0
1725,1971,0.0
1726,8720,1.0
1727,1860,0.0
1728,10349,1.0
1729,4605,0.0
1730,7358,1.0
1731,8258,0.0
1732,5678,0.0
1733,694,1.0
1734,8482,0.0
1735,1924,0.0
1736,3716,1.0
1737,3282,0.0
1738,5746,0.0
1739,1518,0.0
1740,8741,0.0
1741,7630,0.0
1742,8276,0.0
1743,6939,0.0
1744,1435,1.0
1745,8157,0.0
1746,1041,0.0
1747,4478,1.0
1748,8307,0.0
1749,2094,1.0
1750,5916,0.0
1751,9848,1.0
1752,4803,0.0
1753,2147,0.0
1754,295,1.0
1755,861,0.0
1756,3822,0.0
1757,5609,1.0
1758,9450,0.0
1759,4122,0.0
1760,10558,0.0
1761,4285,0.0
1762,6184,1.0
1763,7295,0.0
1764,1926,1.0
1765,5026,0.0
1766,7952,1.0
1767,4194,0.0
1768,639,1.0
1769,2130,0.0
1770,3119,0.0
1771,3251,0.0
1772,5803,0.0
1773,9553,0.0
1774,5937,1.0
1775,2133,0.0
1776,693,0.0
1777,5944,0.0
1778,2227,0.0
1779,9915,0.0
1780,4044,1.0
1781,6033,0.0
1782,3270,1.0
1783,7050,0.0
1784,6185,1.0
1785,7984,1.0
1786,2109,1.0
1787,2244,0.0
1788,2481,0.0
1789,4332,1.0
1790,6016,0.0
1791,10162,1.0
1792,2453,0.0
1793,6228,0.0
1794,6166,0.0
1795,1411,1.0
1796,254,0.0
1797,7479,0.0
1798,1476,0.0
1799,7801,1.0
1800,4988,0.0
1801,4694,0.0
1802,10194,0.0
1803,2574,1.0
1804,8334,0.0
1805,419,0.0
1806,8643,1.0
1807,2548,0.0
1808,4615,1.0
1809,8772,0.0
1810,10463,1.0
1811,6756,0.0
1812,1503,1.0
1813,4095,0.0
1814,1723,1.0
1815,8829,0.0
1816,10085,0.0
1817,4796,0.0
1818,9756,0.0
1819,2158,0.0
1820,7273,0.0
1821,3056,0.0
1822,656,1.0
1823,3074,0.0
1824,4661,1.0
1825,3958,1.0
1826,4311,0.0
1827,8375,1.0
1828,7442,0.0
1829,3839,1.0
1830,6179,0.0
1831,3786,0.0
1832,8520,1.0
1833,3664,0.0
1834,2014,1.0
1835,8298,0.0
1836,4220,0.0
1837,10127,1.0
1838,6182,1.0
1839,3206,1.0
1840,8503,1.0
1841,5682,1.0
1842,5699,0.0
1843,6215,1.0
1844,1394,0.0
1845,9582,1.0
1846,10070,1.0
1847,4940,1.0
1848,4193,0.0
1849,3400,1.0
1850,4785,0.0
1851,7460,1.0
1852,5838,0.0
1853,2503,0.0
1854,2730,1.0
1855,7156,0.0
1856,5511,1.0
1857,438,1.0
1858,2233,1.0
1859,2016,0.0
1860,139,0.0
1861,384,0.0
1862,2313,0.0
1863,5145,1.0
1864,7864,0.0
1865,1195,1.0
1866,5365,0.0
1867,6977,0.0
1868,10001,0.0
1869,567,0.0
1870,9950,1.0
1871,157,0.0
1872,6553,1.0
1873,7337,0.0
1874,349,0.0
1875,4874,0.0
1876,10313,1.0
1877,8421,1.0
1878,9469,0.0
1879,9314,1.0
1880,3663,0.0
1881,7216,0.0
1882,8871,0.0
1883,5743,1.0
1884,2072,1.0
1885,2654,0.0
1886,5908,0.0
1887,9863,0.0
1888,457,0.0
1889,6965,0.0
1890,3030,0.0
1891,7765,0.0
1892,748,0.0
1893,6304,0.0
1894,9606,0.0
1895,10351,0.0
1896,406,1.0
1897,8120,0.0
1898,8486,1.0
1899,6998,1.0
1900,77,1.0
1901,841,0.0
1902,7709,0.0
1903,7404,1.0
1904,5606,1.0
1905,965,1.0
1906,3163,0.0
1907,10192,0.0
1908,6163,0.0
1909,9865,0.0
1910,9518,0.0
1911,1267,0.0
1912,2051,1.0
1913,2046,0.0
1914,1464,1.0
1915,2153,0.0
1916,6612,0.0
1917,4971,0.0
1918,866,0.0
1919,4124,0.0
1920,5086,1.0
1921,4351,0.0
1922,8101,0.0
1923,7912,0.0
1924,2504,1.0
1925,2837,0.0
1926,2034,1.0
1927,4844,1.0
1928,7780,0.0
1929,5901,0.0
1930,3296,0.0
1931,7299,1.0
1932,8574,0.0
1933,7472,1.0
1934,2276,0.0
1935,5980,0.0
1936,3184,0.0
1937,4359,0.0
1938,1064,1.0
1939,9039,0.0
1940,6376,0.0
1941,1706,1.0
1942,7970,0.0
1943,3540,1.0
1944,1407,0.0
1945,4561,0.0
1946,6691,1.0
1947,7172,0.0
1948,1923,0.0
1949,4407,1.0
1950,6777,0.0
1951,2600,0.0
1952,1936,0.0
1953,9778,0.0
1954,2766,0.0
1955,6668,1.0
1956,9013,0.0
1957,4319,0.0
1958,3263,1.0
1959,1612,1.0
1960,5132,0.0
1961,216,1.0
1962,7232,0.0
1963,9373,0.0
1964,5030,1.0
1965,10107,1.0
1966,8309,1.0
1967,8449,1.0
1968,6961,0.0
1969,4954,0.0
1970,7344,1.0
1971,8146,1.0
1972,1132,1.0
1973,6145,1.0
1974,1353,1.0
1975,3624,1.0
1976,5058,1.0
1977,9789,0.0
1978,7290,0.0
1979,8583,0.0
1980,1088,1.0
1981,9210,1.0
1982,8240,0.0
1983,3326,0.0
1984,6315,1.0
1985,8410,1.0
1986,4535,0.0
1987,5991,0.0
1988,1874,0.0
1989,1898,0.0
1990,3557,1.0
1991,8587,1.0
1992,4190,0.0
1993,7261,1.0
1994,6854,0.0
1995,9375,1.0
1996,6317,1.0
1997,7713,1.0
1998,7058,1.0
1999,7628,0.0
2000,3513,0.0
2001,7953,1.0
2002,3445,0.0
2003,8461,0.0
2004,2834,0.0
2005,3414,0.0
2006,9262,1.0
2007,9235,0.0
2008,3146,0.0
2009,3379,0.0
2010,1701,0.0
2011,5527,0.0
2012,8031,1.0
2013,4032,1.0
2014,9782,1.0
2015,7656,1.0
2016,2985,1.0
2017,9334,1.0
2018,3343,0.0
2019,4760,0.0
2020,10311,1.0
2021,2609,1.0
2022,5117,0.0
2023,6724,1.0
2024,671,1.0
2025,798,0.0
2026,2341,0.0
2027,4262,1.0
2028,1950,1.0
2029,799,1.0
2030,2575,1.0
2031,660,1.0
2032,6432,1.0
2033,3168,1.0
2034,7435,1.0
2035,4010,1.0
2036,2882,1.0
2037,5930,1.0
2038,7716,0.0
2039,4054,0.0
2040,3148,0.0
2041,670,0.0
2042,3519,0.0
2043,5770,0.0
2044,8876,1.0
2045,8357,1.0
2046,1620,1.0
2047,8558,0.0
2048,6786,1.0
2049,3825,0.0
2050,5857,0.0
2051,7685,1.0
2052,3947,0.0
2053,6449,0.0
2054,8636,0.0
2055,6046,1.0
2056,3205,0.0
2057,9435,1.0
2058,6865,0.0
2059,281,1.0
2060,6922,0.0
2061,3536,0.0
2062,4555,0.0
2063,5364,1.0
2064,2483,1.0
2065,3524,1.0
2066,3117,0.0
2067,1152,0.0
2068,3912,0.0
2069,1297,1.0
2070,2896,0.0
2071,5804,1.0
2072,5722,1.0
2073,189,0.0
2074,2376,0.0
2075,4635,0.0
2076,4801,1.0
2077,5972,0.0
2078,2461,0.0
2079,1168,0.0
2080,5136,1.0
2081,7806,1.0
2082,2559,1.0
2083,2139,1.0
2084,10562,0.0
2085,1497,0.0
2086,4757,1.0
2087,1354,0.0
2088,5896,1.0
2089,6453,0.0
2090,1426,0.0
2091,4271,0.0
2092,7673,1.0
2093,7782,0.0
2094,8181,0.0
2095,1797,1.0
2096,8615,1.0
2097,3097,1.0
2098,5306,1.0
2099,9633,0.0
2100,8700,0.0
2101,9876,1.0
2102,8045,0.0
2103,7750,0.0
2104,6370,1.0
2105,7093,0.0
2106,8018,0.0
2107,1118,0.0
2108,4849,1.0
2109,9627,0.0
2110,829,0.0
2111,4164,0.0
2112,1707,1.0
2113,6752,0.0
2114,6236,0.0
2115,4052,0.0
2116,5283,0.0
2117,2856,1.0
2118,4630,1.0
2119,9563,1.0
2120,6576,1.0
2121,5721,0.0
2122,4305,1.0
2123,8972,0.0
2124,1694,1.0
2125,3582,1.0
2126,3913,0.0
2127,470,1.0
2128,4195,0.0
2129,3422,0.0
2130,9744,0.0
2131,4206,0.0
2132,7971,1.0
2133,141,0.0
2134,1994,1.0
2135,1602,1.0
2136,1031,0.0
2137,9150,0.0
2138,8528,0.0
2139,7545,0.0
2140,7448,0.0
2141,1821,0.0
2142,10075,0.0
2143,5242,0.0
2144,822,0.0
2145,4826,0.0
2146,910,0.0
2147,10147,1.0
2148,2018,1.0
2149,8916,0.0
2150,4880,0.0
2151,184,0.0
2152,6081,1.0
2153,4281,0.0
2154,7418,1.0
2155,6054,0.0
2156,7972,1.0
2157,4894,1.0
2158,5313,1.0
2159,5046,0.0
2160,7183,0.0
2161,5347,0.0
2162,5051,1.0
2163,495,1.0
2164,5985,1.0
2165,1227,1.0
2166,7594,1.0
2167,6178,0.0
2168,9344,1.0
2169,3681,1.0
2170,2805,1.0
2171,8237,0.0
2172,5139,1.0
2173,2347,0.0
2174,1978,0.0
2175,7824,0.0
2176,873,1.0
2177,2569,0.0
2178,4704,1.0
2179,6974,1.0
2180,4454,0.0
2181,35,0.0
2182,8231,0.0
2183,9280,0.0
2184,6567,0.0
2185,2088,1.0
2186,925,1.0
2187,9958,0.0
2188,5234,0.0
2189,7623,1.0
2190,6074,0.0
2191,8115,0.0
2192,10462,1.0
2193,5008,0.0
2194,1256,0.0
2195,5001,0.0
2196,6885,0.0
2197,7509,1.0
2198,6251,1.0
2199,7250,1.0
2200,9502,0.0
2201,267,0.0
2202,4109,1.0
2203,819,0.0
2204,9397,1.0
2205,3707,0.0
2206,870,1.0
2207,10203,1.0
2208,9241,1.0
2209,5215,0.0
2210,982,1.0
2211,3878,0.0
2212,1847,0.0
2213,10457,1.0
2214,7811,0.0
2215,6205,0.0
2216,8311,0.0
2217,7657,0.0
2218,8174,0.0
2219,2119,0.0
2220,7893,1.0
2221,7754,1.0
2222,3684,0.0
2223,3585,0.0
2224,300,0.0
2225,9176,1.0
2226,5879,1.0
2227,1457,1.0
2228,5040,0.0
2229,1862,0.0
2230,9749,1.0
2231,161,1.0
2232,6134,1.0
2233,4995,0.0
2234,54,0.0
2235,5125,0.0
2236,2032,0.0
2237,8210,0.0
2238,3816,0.0
2239,1769,1.0
2240,6156,1.0
2241,8667,1.0
2242,2974,0.0
2243,3417,0.0
2244,2835,0.0
2245,1668,1.0
2246,10028,0.0
2247,5619,0.0
2248,3169,1.0
2249,9153,0.0
2250,8746,1.0
2251,8049,1.0
2252,10564,0.0
2253,8691,0.0
2254,2765,1.0
2255,52,0.0
2256,2663,0.0
2257,3014,1.0
2258,9453,1.0
2259,8078,0.0
2260,2356,0.0
2261,7595,1.0
2262,2195,1.0
2263,7633,1.0
2264,1259,0.0
2265,5214,0.0
2266,531,0.0
2267,2398,0.0
2268,5458,1.0
2269,2794,0.0
2270,153,0.0
2271,256,1.0
2272,8787,0.0
2273,4496,1.0
2274,9649,0.0
2275,461,0.0
2276,502,0.0
2277,529,0.0
2278,5529,0.0
2279,9391,1.0
2280,1032,1.0
2281,9896,0.0
2282,5557,1.0
2283,1836,0.0
2284,3476,0.0
2285,7104,0.0
2286,5480,0.0
2287,1717,0.0
2288,1333,1.0
2289,1806,0.0
2290,8297,0.0
2291,2806,0.0
2292,3407,0.0
2293,10518,0.0
2294,6043,0.0
2295,8857,1.0
2296,8456,0.0
2297,427,0.0
2298,4028,1.0
2299,1988,0.0
2300,7354,0.0
2301,2393,0.0
2302,452,1.0
2303,5445,1.0
2304,7637,1.0
2305,5486,1.0
2306,4175,0.0
2307,6068,0.0
2308,8968,0.0
2309,9384,1.0
2310,7470,1.0
2311,9319,1.0
2312,5817,1.0
2313,10294,1.0
2314,1313,0.0
2315,10181,0.0
2316,5269,0.0
2317,127,0.0
2318,989,1.0
2319,10234,0.0
2320,4799,1.0
2321,3834,0.0
2322,9206,0.0
2323,4753,0.0
2324,4437,0.0
2325,3520,1.0
2326,10124,0.0
2327,1318,0.0
2328,2055,1.0
2329,690,1.0
2330,1294,0.0
2331,6522,1.0
2332,4453,0.0
2333,624,0.0
2334,2863,1.0
2335,4922,0.0
2336,4120,0.0
2337,8164,0.0
2338,2317,0.0
2339,6058,0.0
2340,1428,1.0
2341,3577,1.0
2342,5811,1.0
2343,1430,1.0
2344,4488,0.0
2345,9634,1.0
2346,4482,1.0
2347,4580,1.0
2348,2571,0.0
2349,10499,1.0
2350,3932,0.0
2351,377,1.0
2352,5851,0.0
2353,6384,1.0
2354,6470,0.0
2355,8505,0.0
2356,4268,1.0
2357,10397,0.0
2358,4309,0.0
2359,1949,1.0
2360,2097,0.0
2361,9709,0.0
2362,4936,0.0
2363,4033,0.0
2364,3828,1.0
2365,8862,0.0
2366,374,1.0
2367,401,1.0
2368,10015,1.0
2369,7613,0.0
2370,4397,1.0
2371,2329,1.0
2372,4733,1.0
2373,1552,0.0
2374,2486,1.0
2375,940,0.0
2376,7118,1.0
2377,8060,1.0
2378,1550,0.0
2379,6202,0.0
2380,8980,1.0
2381,8162,1.0
2382,10066,0.0
2383,7981,1.0
2384,7336,1.0
2385,6277,0.0
2386,1670,1.0
2387,6007,0.0
2388,7832,1.0
2389,2612,0.0
2390,8320,1.0
2391,1779,1.0
2392,6107,0.0
2393,2537,1.0
2394,2726,1.0
2395,8717,0.0
2396,2201,0.0
2397,6276,0.0
2398,3293,0.0
2399,7907,1.0
2400,7321,0.0
2401,840,0.0
2402,1081,0.0
2403,8289,1.0
2404,343,0.0
2405,8184,0.0
2406,7166,1.0
2407,8805,1.0
2408,9407,0.0
2409,5573,0.0
2410,9330,1.0
2411,2215,1.0
2412,4105,0.0
2413,7699,0.0
2414,5850,0.0
2415,10228,1.0
2416,638,1.0
2417,5633,0.0
2418,5919,0.0
2419,4573,0.0
2420,7164,0.0
2421,5093,1.0
2422,9815,1.0
2423,8411,1.0
2424,8955,1.0
2425,9556,0.0
2426,7349,0.0
2427,8436,1.0
2428,2631,1.0
2429,2739,1.0
2430,3930,0.0
2431,6833,0.0
2432,9186,1.0
2433,3150,0.0
2434,8328,1.0
2435,4006,1.0
2436,3065,0.0
2437,3305,0.0
2438,2506,0.0
2439,9737,1.0
2440,5178,0.0
2441,9452,0.0
2442,10111,1.0
2443,1652,0.0
2444,10134,1.0
2445,7247,0.0
2446,4363,1.0
2447,1712,1.0
2448,4232,0.0
2449,5626,0.0
2450,3049,1.0
2451,5397,0.0
2452,8637,0.0
2453,8785,0.0
2454,4438,1.0
2455,1410,0.0
2456,6902,0.0
2457,187,0.0
2458,3883,1.0
2459,3988,1.0
2460,5620,0.0
2461,2904,0.0
2462,3926,0.0
2463,9020,0.0
2464,2947,0.0
2465,2364,1.0
2466,5291,1.0
2467,7078,0.0
2468,4477,0.0
2469,4333,1.0
2470,9247,0.0
2471,6957,0.0
2472,7281,0.0
2473,4012,1.0
2474,975,1.0
2475,8037,1.0
2476,10408,1.0
2477,2900,1.0
2478,6457,1.0
2479,9292,1.0
2480,2115,0.0
2481,9001,1.0
2482,8981,0.0
2483,6085,0.0
2484,49,0.0
2485,210,0.0
2486,1607,0.0
2487,5256,0.0
2488,3170,1.0
2489,147,1.0
2490,7627,1.0
2491,83,0.0
2492,3686,0.0
2493,5133,1.0
2494,935,0.0
2495,2875,0.0
2496,7277,0.0
2497,55,1.0
2498,1253,0.0
2499,3406,1.0
2500,2474,1.0
2501,8451,0.0
2502,7301,1.0
2503,8466,0.0
2504,7499,1.0
2505,4926,1.0
2506,9033,0.0
2507,3999,0.0
2508,1017,0.0
2509,947,1.0
2510,7798,0.0
2511,6280,0.0
2512,6393,0.0
2513,8056,0.0
2514,9003,0.0
2515,4481,0.0
2516,5134,0.0
2517,4804,1.0
2518,34,0.0
2519,5659,1.0
2520,4519,0.0
2521,6272,1.0
2522,765,0.0
2523,3752,0.0
2524,1753,0.0
2525,2123,0.0
2526,1802,0.0
2527,7678,1.0
2528,4547,0.0
2529,3793,0.0
2530,7453,0.0
2531,5330,0.0
2532,4093,1.0
2533,2362,0.0
2534,7116,0.0
2535,3135,1.0
2536,10536,0.0
2537,8484,0.0
2538,9002,0.0
2539,10204,0.0
2540,7570,0.0
2541,1275,1.0
2542,3630,0.0
2543,9096,0.0
2544,3475,0.0
2545,4818,1.0
2546,2019,0.0
2547,10402,0.0
2548,643,1.0
2549,9927,0.0
2550,2827,0.0
2551,288,0.0
2552,7886,1.0
2553,6584,1.0
2554,5554,1.0
2555,6329,0.0
2556,1233,0.0
2557,2541,0.0
2558,1150,0.0
2559,8459,1.0
2560,1814,0.0
2561,5564,0.0
2562,4306,1.0
2563,2144,0.0
2564,9792,0.0
2565,4634,0.0
2566,10084,0.0
2567,9847,0.0
2568,8510,0.0
2569,8921,1.0
2570,2509,1.0
2571,2111,1.0
2572,7505,0.0
2573,556,0.0
2574,9596,1.0
2575,1863,0.0
2576,8172,0.0
2577,8404,1.0
2578,3607,0.0
2579,7802,0.0
2580,3503,0.0
2581,5624,0.0
2582,331,1.0
2583,542,1.0
2584,9705,0.0
2585,3592,0.0
2586,5018,0.0
2587,5800,1.0
2588,8651,0.0
2589,7600,0.0
2590,9509,0.0
2591,5431,0.0
2592,7454,0.0
2593,8106,0.0
2594,3137,1.0
2595,702,1.0
2596,6287,1.0
2597,5657,0.0
2598,8027,0.0
2599,5350,0.0
2600,30,1.0
2601,2677,0.0
2602,3898,0.0
2603,9451,1.0
2604,9949,0.0
2605,8074,0.0
2606,6618,1.0
2607,8351,0.0
2608,7861,1.0
2609,8914,1.0
2610,9820,0.0
2611,9148,1.0
2612,1334,0.0
2613,1684,0.0
2614,6414,0.0
2615,6967,0.0
2616,1726,0.0
2617,9178,0.0
2618,6642,0.0
2619,1024,1.0
2620,6437,0.0
2621,7042,1.0
2622,5319,0.0
2623,4594,0.0
2624,3702,1.0
2625,4882,1.0
2626,4243,0.0
2627,4750,0.0
2628,5735,1.0
2629,1432,0.0
2630,7576,1.0
2631,7455,0.0
2632,5563,0.0
2633,2291,1.0
2634,5386,0.0
2635,8490,0.0
2636,2357,0.0
2637,5473,1.0
2638,7091,1.0
2639,2464,0.0
2640,2801,1.0
2641,6604,1.0
2642,2122,1.0
2643,4320,1.0
2644,1841,1.0
2645,8129,0.0
2646,3149,0.0
2647,10525,1.0
2648,1869,0.0
2649,8664,0.0
2650,1941,0.0
2651,5216,0.0
2652,7993,0.0
2653,7327,0.0
2654,4076,0.0
2655,6544,0.0
2656,3300,0.0
2657,9139,1.0
2658,6761,1.0
2659,2220,0.0
2660,5661,0.0
2661,1676,0.0
2662,1572,1.0
2663,9545,0.0
2664,212,1.0
2665,2498,0.0
2666,5758,0.0
2667,241,1.0
2668,7872,1.0
2669,10546,0.0
2670,9615,1.0
2671,882,0.0
2672,5753,0.0
2673,547,0.0
2674,10275,0.0
2675,7686,1.0
2676,6508,1.0
2677,4296,1.0
2678,6625,1.0
2679,404,0.0
2680,1289,0.0
2681,5239,0.0
2682,10261,1.0
2683,2649,0.0
2684,9886,1.0
2685,5341,0.0
2686,869,1.0
2687,5533,1.0
2688,1560,1.0
2689,9892,0.0
2690,1933,0.0
2691,5885,0.0
2692,7833,0.0
2693,7296,0.0
2694,7373,1.0
2695,8983,0.0
2696,5842,0.0
2697,2194,0.0
2698,132,0.0
2699,2659,1.0
2700,7896,0.0
2701,7887,1.0
2702,5745,1.0
2703,2409,1.0
2704,2253,1.0
2705,1434,1.0
2706,6946,0.0
2707,6510,1.0
2708,6982,0.0
2709,8999,0.0
2710,5170,0.0
2711,10158,0.0
2712,234,0.0
2713,9034,1.0
2714,3801,1.0
2715,3887,1.0
2716,10361,1.0
2717,5385,1.0
2718,6575,1.0
2719,3560,0.0
2720,2112,1.0
2721,4307,1.0
2722,8704,1.0
2723,10476,1.0
2724,4637,0.0
2725,2953,1.0
2726,1320,1.0
2727,3264,0.0
2728,7904,1.0
2729,9144,1.0
2730,4494,1.0
2731,4819,1.0
2732,3781,0.0
2733,3459,0.0
2734,5681,0.0
2735,6507,0.0
2736,3722,1.0
2737,398,0.0
2738,9377,1.0
2739,978,1.0
2740,3104,1.0
2741,2693,0.0
2742,3803,1.0
2743,9533,1.0
2744,1173,1.0
2745,10307,1.0
2746,10326,0.0
2747,5113,0.0
2748,1116,1.0
2749,10452,1.0
2750,8013,0.0
2751,6491,0.0
2752,9906,1.0
2753,7531,1.0
2754,102,0.0
2755,5233,1.0
2756,1661,1.0
2757,8280,0.0
2758,1000,1.0
2759,3743,1.0
2760,1501,1.0
2761,3809,0.0
2762,8647,1.0
2763,1959,0.0
2764,1690,0.0
2765,5498,1.0
2766,837,0.0
2767,8788,1.0
2768,4114,1.0
2769,1413,1.0
2770,6836,1.0
2771,4240,0.0
2772,1908,1.0
2773,5750,0.0
2774,10087,0.0
2775,2680,1.0
2776,4323,1.0
2777,4439,1.0
2778,8517,0.0
2779,933,1.0
2780,33,1.0
2781,4295,0.0
2782,3258,0.0
2783,7497,0.0
2784,9276,0.0
2785,9811,0.0
2786,3833,0.0
2787,7682,0.0
2788,1748,0.0
2789,3693,0.0
2790,3608,0.0
2791,10230,0.0
2792,5468,0.0
2793,10464,1.0
2794,6932,0.0
2795,3616,0.0
2796,9603,1.0
2797,10394,1.0
2798,5509,1.0
2799,3731,1.0
2800,5827,0.0
2801,10527,1.0
2802,7004,1.0
2803,3210,1.0
2804,59,1.0
2805,2660,1.0
2806,1909,0.0
2807,8569,1.0
2808,2862,0.0
2809,5966,0.0
2810,2639,0.0
2811,6838,1.0
2812,9527,0.0
2813,5345,1.0
2814,7702,1.0
2815,3242,0.0
2816,6516,0.0
2817,10412,0.0
2818,8213,0.0
2819,2598,1.0
2820,6193,0.0
2821,9593,1.0
2822,6646,1.0
2823,5388,0.0
2824,6413,1.0
2825,1540,0.0
2826,8660,0.0
2827,2999,0.0
2828,3194,0.0
2829,9437,1.0
2830,9473,0.0
2831,877,0.0
2832,9640,0.0
2833,4434,0.0
2834,8385,1.0
2835,2542,0.0
2836,3281,0.0
2837,7820,0.0
2838,1418,1.0
2839,6079,1.0
2840,3685,0.0
2841,9361,0.0
2842,3364,1.0
2843,7495,0.0
2844,8226,1.0
2845,8043,0.0
2846,9924,0.0
2847,6018,0.0
2848,3,1.0
2849,4592,0.0
2850,10125,0.0
2851,8900,0.0
2852,7028,1.0
2853,3419,1.0
2854,5514,0.0
2855,2770,0.0
2856,5007,1.0
2857,1931,0.0
2858,9768,0.0
2859,3337,0.0
2860,703,0.0
2861,6685,0.0
2862,6064,0.0
2863,1881,0.0
2864,4842,1.0
2865,8432,0.0
2866,3569,0.0
2867,9797,0.0
2868,2829,0.0
2869,3739,0.0
2870,2128,0.0
2871,2372,0.0
2872,3354,0.0
2873,3321,1.0
2874,8532,1.0
2875,1800,1.0
2876,2560,0.0
2877,3936,1.0
2878,2588,0.0
2879,4890,1.0
2880,8912,1.0
2881,6192,0.0
2882,8658,0.0
2883,5272,0.0
2884,10404,1.0
2885,2299,0.0
2886,9419,0.0
2887,3018,0.0
2888,8642,1.0
2889,6594,0.0
2890,8852,0.0
2891,9212,0.0
2892,7081,1.0
2893,8469,0.0
2894,1372,0.0
2895,2514,0.0
2896,2311,0.0
2897,5548,0.0
2898,9024,0.0
2899,10324,0.0
2900,7735,0.0
2901,1488,1.0
2902,9130,1.0
2903,2307,1.0
2904,2374,0.0
2905,10519,1.0
2906,10264,1.0
2907,9908,0.0
2908,1073,0.0
2909,118,1.0
2910,8884,0.0
2911,242,0.0
2912,6300,0.0
2913,5422,1.0
2914,899,1.0
2915,773,0.0
2916,70,1.0
2917,9249,0.0
2918,8847,0.0
2919,432,0.0
2920,468,1.0
2921,7830,1.0
2922,4642,1.0
2923,1782,1.0
